AntalTræk,AntalHits,AntalMisses,HitRatio_Procent,SpilVundet
56,9,47,16.0714285714286,1
50,9,41,18,1
61,9,52,14.7540983606557,1
60,9,51,15,1
69,9,60,13.0434782608696,1
41,9,32,21.9512195121951,1
56,9,47,16.0714285714286,1
43,9,34,20.9302325581395,1
54,9,45,16.6666666666667,1
53,9,44,16.9811320754717,1
48,9,39,18.75,1
61,9,52,14.7540983606557,1
26,9,17,34.6153846153846,1
32,9,23,28.125,1
67,9,58,13.4328358208955,1
63,9,54,14.2857142857143,1
52,9,43,17.3076923076923,1
46,9,37,19.5652173913043,1
51,9,42,17.6470588235294,1
55,9,46,16.3636363636364,1
59,9,50,15.2542372881356,1
56,9,47,16.0714285714286,1
51,9,42,17.6470588235294,1
52,9,43,17.3076923076923,1
47,9,38,19.1489361702128,1
66,9,57,13.6363636363636,1
52,9,43,17.3076923076923,1
56,9,47,16.0714285714286,1
48,9,39,18.75,1
38,9,29,23.6842105263158,1
62,9,53,14.5161290322581,1
35,9,26,25.7142857142857,1
58,9,49,15.5172413793103,1
52,9,43,17.3076923076923,1
41,9,32,21.9512195121951,1
52,9,43,17.3076923076923,1
23,9,14,39.1304347826087,1
44,9,35,20.4545454545455,1
60,9,51,15,1
35,9,26,25.7142857142857,1
57,9,48,15.7894736842105,1
39,9,30,23.0769230769231,1
58,9,49,15.5172413793103,1
61,9,52,14.7540983606557,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
45,9,36,20,1
57,9,48,15.7894736842105,1
45,9,36,20,1
51,9,42,17.6470588235294,1
44,9,35,20.4545454545455,1
27,9,18,33.3333333333333,1
57,9,48,15.7894736842105,1
64,9,55,14.0625,1
34,9,25,26.4705882352941,1
50,9,41,18,1
30,9,21,30,1
52,9,43,17.3076923076923,1
59,9,50,15.2542372881356,1
40,9,31,22.5,1
49,9,40,18.3673469387755,1
38,9,29,23.6842105263158,1
53,9,44,16.9811320754717,1
45,9,36,20,1
55,9,46,16.3636363636364,1
46,9,37,19.5652173913043,1
42,9,33,21.4285714285714,1
57,9,48,15.7894736842105,1
52,9,43,17.3076923076923,1
60,9,51,15,1
55,9,46,16.3636363636364,1
22,9,13,40.9090909090909,1
27,9,18,33.3333333333333,1
45,9,36,20,1
33,9,24,27.2727272727273,1
46,9,37,19.5652173913043,1
59,9,50,15.2542372881356,1
52,9,43,17.3076923076923,1
29,9,20,31.0344827586207,1
23,9,14,39.1304347826087,1
45,9,36,20,1
50,9,41,18,1
41,9,32,21.9512195121951,1
45,9,36,20,1
35,9,26,25.7142857142857,1
50,9,41,18,1
58,9,49,15.5172413793103,1
57,9,48,15.7894736842105,1
56,9,47,16.0714285714286,1
69,9,60,13.0434782608696,1
57,9,48,15.7894736842105,1
32,9,23,28.125,1
59,9,50,15.2542372881356,1
57,9,48,15.7894736842105,1
51,9,42,17.6470588235294,1
50,9,41,18,1
55,9,46,16.3636363636364,1
31,9,22,29.0322580645161,1
34,9,25,26.4705882352941,1
59,9,50,15.2542372881356,1
37,9,28,24.3243243243243,1
40,9,31,22.5,1
39,9,30,23.0769230769231,1
51,9,42,17.6470588235294,1
33,9,24,27.2727272727273,1
36,9,27,25,1
62,9,53,14.5161290322581,1
57,9,48,15.7894736842105,1
49,9,40,18.3673469387755,1
47,9,38,19.1489361702128,1
51,9,42,17.6470588235294,1
39,9,30,23.0769230769231,1
45,9,36,20,1
45,9,36,20,1
52,9,43,17.3076923076923,1
41,9,32,21.9512195121951,1
61,9,52,14.7540983606557,1
53,9,44,16.9811320754717,1
57,9,48,15.7894736842105,1
58,9,49,15.5172413793103,1
59,9,50,15.2542372881356,1
50,9,41,18,1
53,9,44,16.9811320754717,1
56,9,47,16.0714285714286,1
44,9,35,20.4545454545455,1
60,9,51,15,1
30,9,21,30,1
39,9,30,23.0769230769231,1
60,9,51,15,1
63,9,54,14.2857142857143,1
59,9,50,15.2542372881356,1
51,9,42,17.6470588235294,1
54,9,45,16.6666666666667,1
62,9,53,14.5161290322581,1
48,9,39,18.75,1
65,9,56,13.8461538461538,1
61,9,52,14.7540983606557,1
48,9,39,18.75,1
53,9,44,16.9811320754717,1
47,9,38,19.1489361702128,1
39,9,30,23.0769230769231,1
51,9,42,17.6470588235294,1
36,9,27,25,1
54,9,45,16.6666666666667,1
55,9,46,16.3636363636364,1
32,9,23,28.125,1
41,9,32,21.9512195121951,1
50,9,41,18,1
24,9,15,37.5,1
50,9,41,18,1
42,9,33,21.4285714285714,1
55,9,46,16.3636363636364,1
38,9,29,23.6842105263158,1
63,9,54,14.2857142857143,1
51,9,42,17.6470588235294,1
65,9,56,13.8461538461538,1
44,9,35,20.4545454545455,1
36,9,27,25,1
50,9,41,18,1
54,9,45,16.6666666666667,1
49,9,40,18.3673469387755,1
34,9,25,26.4705882352941,1
57,9,48,15.7894736842105,1
59,9,50,15.2542372881356,1
58,9,49,15.5172413793103,1
45,9,36,20,1
50,9,41,18,1
42,9,33,21.4285714285714,1
40,9,31,22.5,1
64,9,55,14.0625,1
56,9,47,16.0714285714286,1
45,9,36,20,1
62,9,53,14.5161290322581,1
46,9,37,19.5652173913043,1
55,9,46,16.3636363636364,1
46,9,37,19.5652173913043,1
67,9,58,13.4328358208955,1
57,9,48,15.7894736842105,1
62,9,53,14.5161290322581,1
56,9,47,16.0714285714286,1
55,9,46,16.3636363636364,1
29,9,20,31.0344827586207,1
57,9,48,15.7894736842105,1
46,9,37,19.5652173913043,1
46,9,37,19.5652173913043,1
45,9,36,20,1
40,9,31,22.5,1
37,9,28,24.3243243243243,1
41,9,32,21.9512195121951,1
47,9,38,19.1489361702128,1
62,9,53,14.5161290322581,1
13,9,4,69.2307692307692,1
57,9,48,15.7894736842105,1
33,9,24,27.2727272727273,1
45,9,36,20,1
38,9,29,23.6842105263158,1
32,9,23,28.125,1
44,9,35,20.4545454545455,1
49,9,40,18.3673469387755,1
52,9,43,17.3076923076923,1
42,9,33,21.4285714285714,1
45,9,36,20,1
38,9,29,23.6842105263158,1
47,9,38,19.1489361702128,1
57,9,48,15.7894736842105,1
52,9,43,17.3076923076923,1
52,9,43,17.3076923076923,1
43,9,34,20.9302325581395,1
33,9,24,27.2727272727273,1
60,9,51,15,1
32,9,23,28.125,1
53,9,44,16.9811320754717,1
64,9,55,14.0625,1
47,9,38,19.1489361702128,1
50,9,41,18,1
49,9,40,18.3673469387755,1
41,9,32,21.9512195121951,1
58,9,49,15.5172413793103,1
42,9,33,21.4285714285714,1
28,9,19,32.1428571428571,1
39,9,30,23.0769230769231,1
62,9,53,14.5161290322581,1
41,9,32,21.9512195121951,1
41,9,32,21.9512195121951,1
24,9,15,37.5,1
38,9,29,23.6842105263158,1
58,9,49,15.5172413793103,1
36,9,27,25,1
54,9,45,16.6666666666667,1
52,9,43,17.3076923076923,1
40,9,31,22.5,1
44,9,35,20.4545454545455,1
40,9,31,22.5,1
44,9,35,20.4545454545455,1
32,9,23,28.125,1
42,9,33,21.4285714285714,1
67,9,58,13.4328358208955,1
52,9,43,17.3076923076923,1
47,9,38,19.1489361702128,1
53,9,44,16.9811320754717,1
55,9,46,16.3636363636364,1
55,9,46,16.3636363636364,1
32,9,23,28.125,1
59,9,50,15.2542372881356,1
48,9,39,18.75,1
30,9,21,30,1
58,9,49,15.5172413793103,1
53,9,44,16.9811320754717,1
46,9,37,19.5652173913043,1
42,9,33,21.4285714285714,1
45,9,36,20,1
42,9,33,21.4285714285714,1
45,9,36,20,1
53,9,44,16.9811320754717,1
33,9,24,27.2727272727273,1
38,9,29,23.6842105263158,1
29,9,20,31.0344827586207,1
40,9,31,22.5,1
41,9,32,21.9512195121951,1
46,9,37,19.5652173913043,1
61,9,52,14.7540983606557,1
20,9,11,45,1
63,9,54,14.2857142857143,1
65,9,56,13.8461538461538,1
36,9,27,25,1
37,9,28,24.3243243243243,1
42,9,33,21.4285714285714,1
54,9,45,16.6666666666667,1
49,9,40,18.3673469387755,1
43,9,34,20.9302325581395,1
52,9,43,17.3076923076923,1
55,9,46,16.3636363636364,1
55,9,46,16.3636363636364,1
34,9,25,26.4705882352941,1
40,9,31,22.5,1
36,9,27,25,1
35,9,26,25.7142857142857,1
64,9,55,14.0625,1
39,9,30,23.0769230769231,1
42,9,33,21.4285714285714,1
60,9,51,15,1
43,9,34,20.9302325581395,1
64,9,55,14.0625,1
34,9,25,26.4705882352941,1
40,9,31,22.5,1
57,9,48,15.7894736842105,1
35,9,26,25.7142857142857,1
54,9,45,16.6666666666667,1
49,9,40,18.3673469387755,1
60,9,51,15,1
63,9,54,14.2857142857143,1
39,9,30,23.0769230769231,1
45,9,36,20,1
60,9,51,15,1
23,9,14,39.1304347826087,1
44,9,35,20.4545454545455,1
31,9,22,29.0322580645161,1
42,9,33,21.4285714285714,1
55,9,46,16.3636363636364,1
45,9,36,20,1
62,9,53,14.5161290322581,1
29,9,20,31.0344827586207,1
31,9,22,29.0322580645161,1
47,9,38,19.1489361702128,1
57,9,48,15.7894736842105,1
34,9,25,26.4705882352941,1
60,9,51,15,1
57,9,48,15.7894736842105,1
31,9,22,29.0322580645161,1
43,9,34,20.9302325581395,1
33,9,24,27.2727272727273,1
37,9,28,24.3243243243243,1
53,9,44,16.9811320754717,1
53,9,44,16.9811320754717,1
40,9,31,22.5,1
38,9,29,23.6842105263158,1
55,9,46,16.3636363636364,1
33,9,24,27.2727272727273,1
23,9,14,39.1304347826087,1
55,9,46,16.3636363636364,1
49,9,40,18.3673469387755,1
43,9,34,20.9302325581395,1
43,9,34,20.9302325581395,1
62,9,53,14.5161290322581,1
60,9,51,15,1
62,9,53,14.5161290322581,1
44,9,35,20.4545454545455,1
57,9,48,15.7894736842105,1
42,9,33,21.4285714285714,1
35,9,26,25.7142857142857,1
47,9,38,19.1489361702128,1
51,9,42,17.6470588235294,1
49,9,40,18.3673469387755,1
57,9,48,15.7894736842105,1
55,9,46,16.3636363636364,1
53,9,44,16.9811320754717,1
67,9,58,13.4328358208955,1
30,9,21,30,1
35,9,26,25.7142857142857,1
34,9,25,26.4705882352941,1
60,9,51,15,1
64,9,55,14.0625,1
48,9,39,18.75,1
55,9,46,16.3636363636364,1
51,9,42,17.6470588235294,1
17,9,8,52.9411764705882,1
41,9,32,21.9512195121951,1
49,9,40,18.3673469387755,1
48,9,39,18.75,1
39,9,30,23.0769230769231,1
43,9,34,20.9302325581395,1
39,9,30,23.0769230769231,1
37,9,28,24.3243243243243,1
52,9,43,17.3076923076923,1
44,9,35,20.4545454545455,1
41,9,32,21.9512195121951,1
29,9,20,31.0344827586207,1
49,9,40,18.3673469387755,1
46,9,37,19.5652173913043,1
40,9,31,22.5,1
54,9,45,16.6666666666667,1
56,9,47,16.0714285714286,1
55,9,46,16.3636363636364,1
46,9,37,19.5652173913043,1
43,9,34,20.9302325581395,1
44,9,35,20.4545454545455,1
39,9,30,23.0769230769231,1
55,9,46,16.3636363636364,1
58,9,49,15.5172413793103,1
60,9,51,15,1
54,9,45,16.6666666666667,1
53,9,44,16.9811320754717,1
63,9,54,14.2857142857143,1
50,9,41,18,1
54,9,45,16.6666666666667,1
45,9,36,20,1
65,9,56,13.8461538461538,1
51,9,42,17.6470588235294,1
43,9,34,20.9302325581395,1
44,9,35,20.4545454545455,1
40,9,31,22.5,1
24,9,15,37.5,1
55,9,46,16.3636363636364,1
44,9,35,20.4545454545455,1
32,9,23,28.125,1
63,9,54,14.2857142857143,1
61,9,52,14.7540983606557,1
60,9,51,15,1
46,9,37,19.5652173913043,1
53,9,44,16.9811320754717,1
52,9,43,17.3076923076923,1
64,9,55,14.0625,1
31,9,22,29.0322580645161,1
39,9,30,23.0769230769231,1
48,9,39,18.75,1
39,9,30,23.0769230769231,1
34,9,25,26.4705882352941,1
67,9,58,13.4328358208955,1
33,9,24,27.2727272727273,1
54,9,45,16.6666666666667,1
30,9,21,30,1
50,9,41,18,1
46,9,37,19.5652173913043,1
32,9,23,28.125,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
27,9,18,33.3333333333333,1
27,9,18,33.3333333333333,1
47,9,38,19.1489361702128,1
45,9,36,20,1
62,9,53,14.5161290322581,1
55,9,46,16.3636363636364,1
30,9,21,30,1
51,9,42,17.6470588235294,1
40,9,31,22.5,1
64,9,55,14.0625,1
21,9,12,42.8571428571429,1
45,9,36,20,1
55,9,46,16.3636363636364,1
26,9,17,34.6153846153846,1
40,9,31,22.5,1
51,9,42,17.6470588235294,1
54,9,45,16.6666666666667,1
47,9,38,19.1489361702128,1
54,9,45,16.6666666666667,1
38,9,29,23.6842105263158,1
50,9,41,18,1
46,9,37,19.5652173913043,1
56,9,47,16.0714285714286,1
49,9,40,18.3673469387755,1
42,9,33,21.4285714285714,1
40,9,31,22.5,1
20,9,11,45,1
55,9,46,16.3636363636364,1
65,9,56,13.8461538461538,1
29,9,20,31.0344827586207,1
61,9,52,14.7540983606557,1
49,9,40,18.3673469387755,1
50,9,41,18,1
43,9,34,20.9302325581395,1
39,9,30,23.0769230769231,1
42,9,33,21.4285714285714,1
49,9,40,18.3673469387755,1
45,9,36,20,1
40,9,31,22.5,1
38,9,29,23.6842105263158,1
34,9,25,26.4705882352941,1
24,9,15,37.5,1
32,9,23,28.125,1
40,9,31,22.5,1
61,9,52,14.7540983606557,1
36,9,27,25,1
37,9,28,24.3243243243243,1
40,9,31,22.5,1
50,9,41,18,1
51,9,42,17.6470588235294,1
57,9,48,15.7894736842105,1
45,9,36,20,1
55,9,46,16.3636363636364,1
44,9,35,20.4545454545455,1
52,9,43,17.3076923076923,1
33,9,24,27.2727272727273,1
57,9,48,15.7894736842105,1
47,9,38,19.1489361702128,1
59,9,50,15.2542372881356,1
46,9,37,19.5652173913043,1
26,9,17,34.6153846153846,1
65,9,56,13.8461538461538,1
53,9,44,16.9811320754717,1
57,9,48,15.7894736842105,1
53,9,44,16.9811320754717,1
63,9,54,14.2857142857143,1
55,9,46,16.3636363636364,1
41,9,32,21.9512195121951,1
36,9,27,25,1
47,9,38,19.1489361702128,1
34,9,25,26.4705882352941,1
53,9,44,16.9811320754717,1
47,9,38,19.1489361702128,1
51,9,42,17.6470588235294,1
44,9,35,20.4545454545455,1
57,9,48,15.7894736842105,1
27,9,18,33.3333333333333,1
42,9,33,21.4285714285714,1
29,9,20,31.0344827586207,1
44,9,35,20.4545454545455,1
36,9,27,25,1
60,9,51,15,1
54,9,45,16.6666666666667,1
45,9,36,20,1
59,9,50,15.2542372881356,1
43,9,34,20.9302325581395,1
40,9,31,22.5,1
53,9,44,16.9811320754717,1
43,9,34,20.9302325581395,1
50,9,41,18,1
54,9,45,16.6666666666667,1
55,9,46,16.3636363636364,1
19,9,10,47.3684210526316,1
30,9,21,30,1
20,9,11,45,1
60,9,51,15,1
63,9,54,14.2857142857143,1
58,9,49,15.5172413793103,1
47,9,38,19.1489361702128,1
36,9,27,25,1
42,9,33,21.4285714285714,1
39,9,30,23.0769230769231,1
38,9,29,23.6842105263158,1
43,9,34,20.9302325581395,1
39,9,30,23.0769230769231,1
50,9,41,18,1
43,9,34,20.9302325581395,1
45,9,36,20,1
50,9,41,18,1
30,9,21,30,1
66,9,57,13.6363636363636,1
57,9,48,15.7894736842105,1
47,9,38,19.1489361702128,1
52,9,43,17.3076923076923,1
44,9,35,20.4545454545455,1
38,9,29,23.6842105263158,1
54,9,45,16.6666666666667,1
45,9,36,20,1
25,9,16,36,1
54,9,45,16.6666666666667,1
29,9,20,31.0344827586207,1
41,9,32,21.9512195121951,1
52,9,43,17.3076923076923,1
67,9,58,13.4328358208955,1
58,9,49,15.5172413793103,1
61,9,52,14.7540983606557,1
34,9,25,26.4705882352941,1
62,9,53,14.5161290322581,1
56,9,47,16.0714285714286,1
57,9,48,15.7894736842105,1
62,9,53,14.5161290322581,1
39,9,30,23.0769230769231,1
63,9,54,14.2857142857143,1
31,9,22,29.0322580645161,1
43,9,34,20.9302325581395,1
25,9,16,36,1
27,9,18,33.3333333333333,1
63,9,54,14.2857142857143,1
54,9,45,16.6666666666667,1
41,9,32,21.9512195121951,1
62,9,53,14.5161290322581,1
60,9,51,15,1
59,9,50,15.2542372881356,1
37,9,28,24.3243243243243,1
54,9,45,16.6666666666667,1
60,9,51,15,1
41,9,32,21.9512195121951,1
58,9,49,15.5172413793103,1
65,9,56,13.8461538461538,1
41,9,32,21.9512195121951,1
45,9,36,20,1
60,9,51,15,1
51,9,42,17.6470588235294,1
60,9,51,15,1
57,9,48,15.7894736842105,1
30,9,21,30,1
38,9,29,23.6842105263158,1
52,9,43,17.3076923076923,1
53,9,44,16.9811320754717,1
44,9,35,20.4545454545455,1
37,9,28,24.3243243243243,1
47,9,38,19.1489361702128,1
53,9,44,16.9811320754717,1
52,9,43,17.3076923076923,1
37,9,28,24.3243243243243,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
60,9,51,15,1
52,9,43,17.3076923076923,1
39,9,30,23.0769230769231,1
57,9,48,15.7894736842105,1
40,9,31,22.5,1
45,9,36,20,1
57,9,48,15.7894736842105,1
57,9,48,15.7894736842105,1
40,9,31,22.5,1
54,9,45,16.6666666666667,1
59,9,50,15.2542372881356,1
43,9,34,20.9302325581395,1
57,9,48,15.7894736842105,1
46,9,37,19.5652173913043,1
52,9,43,17.3076923076923,1
50,9,41,18,1
49,9,40,18.3673469387755,1
39,9,30,23.0769230769231,1
56,9,47,16.0714285714286,1
43,9,34,20.9302325581395,1
59,9,50,15.2542372881356,1
46,9,37,19.5652173913043,1
33,9,24,27.2727272727273,1
60,9,51,15,1
39,9,30,23.0769230769231,1
44,9,35,20.4545454545455,1
38,9,29,23.6842105263158,1
54,9,45,16.6666666666667,1
57,9,48,15.7894736842105,1
32,9,23,28.125,1
43,9,34,20.9302325581395,1
50,9,41,18,1
26,9,17,34.6153846153846,1
45,9,36,20,1
51,9,42,17.6470588235294,1
48,9,39,18.75,1
56,9,47,16.0714285714286,1
38,9,29,23.6842105263158,1
45,9,36,20,1
52,9,43,17.3076923076923,1
41,9,32,21.9512195121951,1
30,9,21,30,1
24,9,15,37.5,1
43,9,34,20.9302325581395,1
40,9,31,22.5,1
60,9,51,15,1
53,9,44,16.9811320754717,1
56,9,47,16.0714285714286,1
52,9,43,17.3076923076923,1
38,9,29,23.6842105263158,1
56,9,47,16.0714285714286,1
51,9,42,17.6470588235294,1
49,9,40,18.3673469387755,1
50,9,41,18,1
52,9,43,17.3076923076923,1
24,9,15,37.5,1
28,9,19,32.1428571428571,1
59,9,50,15.2542372881356,1
46,9,37,19.5652173913043,1
42,9,33,21.4285714285714,1
38,9,29,23.6842105263158,1
51,9,42,17.6470588235294,1
39,9,30,23.0769230769231,1
52,9,43,17.3076923076923,1
47,9,38,19.1489361702128,1
66,9,57,13.6363636363636,1
53,9,44,16.9811320754717,1
60,9,51,15,1
36,9,27,25,1
56,9,47,16.0714285714286,1
31,9,22,29.0322580645161,1
47,9,38,19.1489361702128,1
55,9,46,16.3636363636364,1
66,9,57,13.6363636363636,1
51,9,42,17.6470588235294,1
35,9,26,25.7142857142857,1
51,9,42,17.6470588235294,1
34,9,25,26.4705882352941,1
48,9,39,18.75,1
42,9,33,21.4285714285714,1
36,9,27,25,1
64,9,55,14.0625,1
60,9,51,15,1
53,9,44,16.9811320754717,1
50,9,41,18,1
37,9,28,24.3243243243243,1
56,9,47,16.0714285714286,1
53,9,44,16.9811320754717,1
28,9,19,32.1428571428571,1
53,9,44,16.9811320754717,1
65,9,56,13.8461538461538,1
64,9,55,14.0625,1
46,9,37,19.5652173913043,1
36,9,27,25,1
36,9,27,25,1
47,9,38,19.1489361702128,1
71,9,62,12.6760563380282,1
37,9,28,24.3243243243243,1
35,9,26,25.7142857142857,1
60,9,51,15,1
63,9,54,14.2857142857143,1
58,9,49,15.5172413793103,1
44,9,35,20.4545454545455,1
53,9,44,16.9811320754717,1
51,9,42,17.6470588235294,1
17,9,8,52.9411764705882,1
51,9,42,17.6470588235294,1
40,9,31,22.5,1
40,9,31,22.5,1
47,9,38,19.1489361702128,1
47,9,38,19.1489361702128,1
48,9,39,18.75,1
49,9,40,18.3673469387755,1
51,9,42,17.6470588235294,1
40,9,31,22.5,1
70,9,61,12.8571428571429,1
42,9,33,21.4285714285714,1
27,9,18,33.3333333333333,1
60,9,51,15,1
40,9,31,22.5,1
41,9,32,21.9512195121951,1
52,9,43,17.3076923076923,1
37,9,28,24.3243243243243,1
47,9,38,19.1489361702128,1
51,9,42,17.6470588235294,1
28,9,19,32.1428571428571,1
41,9,32,21.9512195121951,1
39,9,30,23.0769230769231,1
46,9,37,19.5652173913043,1
49,9,40,18.3673469387755,1
67,9,58,13.4328358208955,1
60,9,51,15,1
51,9,42,17.6470588235294,1
54,9,45,16.6666666666667,1
58,9,49,15.5172413793103,1
59,9,50,15.2542372881356,1
40,9,31,22.5,1
30,9,21,30,1
24,9,15,37.5,1
42,9,33,21.4285714285714,1
60,9,51,15,1
65,9,56,13.8461538461538,1
28,9,19,32.1428571428571,1
32,9,23,28.125,1
56,9,47,16.0714285714286,1
50,9,41,18,1
46,9,37,19.5652173913043,1
37,9,28,24.3243243243243,1
58,9,49,15.5172413793103,1
58,9,49,15.5172413793103,1
39,9,30,23.0769230769231,1
38,9,29,23.6842105263158,1
52,9,43,17.3076923076923,1
38,9,29,23.6842105263158,1
60,9,51,15,1
47,9,38,19.1489361702128,1
36,9,27,25,1
57,9,48,15.7894736842105,1
44,9,35,20.4545454545455,1
51,9,42,17.6470588235294,1
48,9,39,18.75,1
59,9,50,15.2542372881356,1
45,9,36,20,1
59,9,50,15.2542372881356,1
45,9,36,20,1
53,9,44,16.9811320754717,1
53,9,44,16.9811320754717,1
31,9,22,29.0322580645161,1
16,9,7,56.25,1
68,9,59,13.2352941176471,1
64,9,55,14.0625,1
49,9,40,18.3673469387755,1
64,9,55,14.0625,1
60,9,51,15,1
45,9,36,20,1
55,9,46,16.3636363636364,1
53,9,44,16.9811320754717,1
64,9,55,14.0625,1
62,9,53,14.5161290322581,1
53,9,44,16.9811320754717,1
42,9,33,21.4285714285714,1
41,9,32,21.9512195121951,1
56,9,47,16.0714285714286,1
58,9,49,15.5172413793103,1
44,9,35,20.4545454545455,1
38,9,29,23.6842105263158,1
45,9,36,20,1
62,9,53,14.5161290322581,1
65,9,56,13.8461538461538,1
45,9,36,20,1
42,9,33,21.4285714285714,1
26,9,17,34.6153846153846,1
40,9,31,22.5,1
56,9,47,16.0714285714286,1
36,9,27,25,1
58,9,49,15.5172413793103,1
41,9,32,21.9512195121951,1
31,9,22,29.0322580645161,1
64,9,55,14.0625,1
58,9,49,15.5172413793103,1
55,9,46,16.3636363636364,1
53,9,44,16.9811320754717,1
54,9,45,16.6666666666667,1
57,9,48,15.7894736842105,1
55,9,46,16.3636363636364,1
37,9,28,24.3243243243243,1
29,9,20,31.0344827586207,1
37,9,28,24.3243243243243,1
40,9,31,22.5,1
43,9,34,20.9302325581395,1
56,9,47,16.0714285714286,1
33,9,24,27.2727272727273,1
58,9,49,15.5172413793103,1
36,9,27,25,1
41,9,32,21.9512195121951,1
67,9,58,13.4328358208955,1
40,9,31,22.5,1
30,9,21,30,1
51,9,42,17.6470588235294,1
49,9,40,18.3673469387755,1
41,9,32,21.9512195121951,1
51,9,42,17.6470588235294,1
45,9,36,20,1
67,9,58,13.4328358208955,1
32,9,23,28.125,1
55,9,46,16.3636363636364,1
51,9,42,17.6470588235294,1
44,9,35,20.4545454545455,1
40,9,31,22.5,1
19,9,10,47.3684210526316,1
33,9,24,27.2727272727273,1
55,9,46,16.3636363636364,1
29,9,20,31.0344827586207,1
44,9,35,20.4545454545455,1
50,9,41,18,1
48,9,39,18.75,1
41,9,32,21.9512195121951,1
57,9,48,15.7894736842105,1
34,9,25,26.4705882352941,1
54,9,45,16.6666666666667,1
49,9,40,18.3673469387755,1
60,9,51,15,1
50,9,41,18,1
39,9,30,23.0769230769231,1
53,9,44,16.9811320754717,1
42,9,33,21.4285714285714,1
61,9,52,14.7540983606557,1
51,9,42,17.6470588235294,1
50,9,41,18,1
68,9,59,13.2352941176471,1
31,9,22,29.0322580645161,1
52,9,43,17.3076923076923,1
48,9,39,18.75,1
30,9,21,30,1
38,9,29,23.6842105263158,1
58,9,49,15.5172413793103,1
30,9,21,30,1
52,9,43,17.3076923076923,1
35,9,26,25.7142857142857,1
67,9,58,13.4328358208955,1
32,9,23,28.125,1
56,9,47,16.0714285714286,1
53,9,44,16.9811320754717,1
58,9,49,15.5172413793103,1
35,9,26,25.7142857142857,1
51,9,42,17.6470588235294,1
65,9,56,13.8461538461538,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
44,9,35,20.4545454545455,1
30,9,21,30,1
41,9,32,21.9512195121951,1
42,9,33,21.4285714285714,1
30,9,21,30,1
21,9,12,42.8571428571429,1
65,9,56,13.8461538461538,1
39,9,30,23.0769230769231,1
23,9,14,39.1304347826087,1
43,9,34,20.9302325581395,1
37,9,28,24.3243243243243,1
54,9,45,16.6666666666667,1
50,9,41,18,1
33,9,24,27.2727272727273,1
40,9,31,22.5,1
42,9,33,21.4285714285714,1
22,9,13,40.9090909090909,1
55,9,46,16.3636363636364,1
40,9,31,22.5,1
63,9,54,14.2857142857143,1
35,9,26,25.7142857142857,1
49,9,40,18.3673469387755,1
51,9,42,17.6470588235294,1
52,9,43,17.3076923076923,1
27,9,18,33.3333333333333,1
60,9,51,15,1
42,9,33,21.4285714285714,1
53,9,44,16.9811320754717,1
43,9,34,20.9302325581395,1
32,9,23,28.125,1
42,9,33,21.4285714285714,1
53,9,44,16.9811320754717,1
48,9,39,18.75,1
42,9,33,21.4285714285714,1
30,9,21,30,1
40,9,31,22.5,1
30,9,21,30,1
66,9,57,13.6363636363636,1
15,9,6,60,1
59,9,50,15.2542372881356,1
56,9,47,16.0714285714286,1
38,9,29,23.6842105263158,1
38,9,29,23.6842105263158,1
55,9,46,16.3636363636364,1
46,9,37,19.5652173913043,1
32,9,23,28.125,1
56,9,47,16.0714285714286,1
52,9,43,17.3076923076923,1
64,9,55,14.0625,1
53,9,44,16.9811320754717,1
61,9,52,14.7540983606557,1
50,9,41,18,1
52,9,43,17.3076923076923,1
65,9,56,13.8461538461538,1
55,9,46,16.3636363636364,1
42,9,33,21.4285714285714,1
52,9,43,17.3076923076923,1
52,9,43,17.3076923076923,1
53,9,44,16.9811320754717,1
26,9,17,34.6153846153846,1
43,9,34,20.9302325581395,1
57,9,48,15.7894736842105,1
36,9,27,25,1
58,9,49,15.5172413793103,1
38,9,29,23.6842105263158,1
41,9,32,21.9512195121951,1
49,9,40,18.3673469387755,1
52,9,43,17.3076923076923,1
49,9,40,18.3673469387755,1
60,9,51,15,1
49,9,40,18.3673469387755,1
44,9,35,20.4545454545455,1
47,9,38,19.1489361702128,1
26,9,17,34.6153846153846,1
40,9,31,22.5,1
49,9,40,18.3673469387755,1
27,9,18,33.3333333333333,1
60,9,51,15,1
44,9,35,20.4545454545455,1
45,9,36,20,1
52,9,43,17.3076923076923,1
55,9,46,16.3636363636364,1
42,9,33,21.4285714285714,1
50,9,41,18,1
41,9,32,21.9512195121951,1
33,9,24,27.2727272727273,1
55,9,46,16.3636363636364,1
47,9,38,19.1489361702128,1
31,9,22,29.0322580645161,1
22,9,13,40.9090909090909,1
42,9,33,21.4285714285714,1
57,9,48,15.7894736842105,1
46,9,37,19.5652173913043,1
23,9,14,39.1304347826087,1
59,9,50,15.2542372881356,1
47,9,38,19.1489361702128,1
58,9,49,15.5172413793103,1
40,9,31,22.5,1
28,9,19,32.1428571428571,1
35,9,26,25.7142857142857,1
47,9,38,19.1489361702128,1
43,9,34,20.9302325581395,1
63,9,54,14.2857142857143,1
37,9,28,24.3243243243243,1
43,9,34,20.9302325581395,1
48,9,39,18.75,1
