AntalTræk,AntalHits,AntalMisses,HitRatio_Procent,SpilVundet
48,9,39,18.75,1
35,9,26,25.7142857142857,1
80,9,71,11.25,1
68,9,59,13.2352941176471,1
61,9,52,14.7540983606557,1
74,9,65,12.1621621621622,1
58,9,49,15.5172413793103,1
54,9,45,16.6666666666667,1
51,9,42,17.6470588235294,1
50,9,41,18,1
12,9,3,75,1
37,9,28,24.3243243243243,1
78,9,69,11.5384615384615,1
49,9,40,18.3673469387755,1
58,9,49,15.5172413793103,1
38,9,29,23.6842105263158,1
67,9,58,13.4328358208955,1
71,9,62,12.6760563380282,1
64,9,55,14.0625,1
59,9,50,15.2542372881356,1
27,9,18,33.3333333333333,1
71,9,62,12.6760563380282,1
68,9,59,13.2352941176471,1
37,9,28,24.3243243243243,1
66,9,57,13.6363636363636,1
61,9,52,14.7540983606557,1
47,9,38,19.1489361702128,1
30,9,21,30,1
74,9,65,12.1621621621622,1
55,9,46,16.3636363636364,1
44,9,35,20.4545454545455,1
41,9,32,21.9512195121951,1
85,9,76,10.5882352941176,1
45,9,36,20,1
34,9,25,26.4705882352941,1
53,9,44,16.9811320754717,1
53,9,44,16.9811320754717,1
87,9,78,10.3448275862069,1
61,9,52,14.7540983606557,1
49,9,40,18.3673469387755,1
37,9,28,24.3243243243243,1
30,9,21,30,1
37,9,28,24.3243243243243,1
56,9,47,16.0714285714286,1
24,9,15,37.5,1
32,9,23,28.125,1
32,9,23,28.125,1
47,9,38,19.1489361702128,1
65,9,56,13.8461538461538,1
46,9,37,19.5652173913043,1
32,9,23,28.125,1
37,9,28,24.3243243243243,1
89,9,80,10.1123595505618,1
38,9,29,23.6842105263158,1
28,9,19,32.1428571428571,1
77,9,68,11.6883116883117,1
79,9,70,11.3924050632911,1
63,9,54,14.2857142857143,1
47,9,38,19.1489361702128,1
62,9,53,14.5161290322581,1
39,9,30,23.0769230769231,1
62,9,53,14.5161290322581,1
48,9,39,18.75,1
42,9,33,21.4285714285714,1
54,9,45,16.6666666666667,1
81,9,72,11.1111111111111,1
19,9,10,47.3684210526316,1
60,9,51,15,1
52,9,43,17.3076923076923,1
60,9,51,15,1
42,9,33,21.4285714285714,1
47,9,38,19.1489361702128,1
50,9,41,18,1
51,9,42,17.6470588235294,1
42,9,33,21.4285714285714,1
89,9,80,10.1123595505618,1
69,9,60,13.0434782608696,1
55,9,46,16.3636363636364,1
57,9,48,15.7894736842105,1
72,9,63,12.5,1
37,9,28,24.3243243243243,1
50,9,41,18,1
48,9,39,18.75,1
20,9,11,45,1
43,9,34,20.9302325581395,1
37,9,28,24.3243243243243,1
46,9,37,19.5652173913043,1
95,9,86,9.47368421052632,1
70,9,61,12.8571428571429,1
82,9,73,10.9756097560976,1
78,9,69,11.5384615384615,1
65,9,56,13.8461538461538,1
84,9,75,10.7142857142857,1
31,9,22,29.0322580645161,1
42,9,33,21.4285714285714,1
36,9,27,25,1
66,9,57,13.6363636363636,1
52,9,43,17.3076923076923,1
35,9,26,25.7142857142857,1
62,9,53,14.5161290322581,1
54,9,45,16.6666666666667,1
64,9,55,14.0625,1
66,9,57,13.6363636363636,1
90,9,81,10,1
23,9,14,39.1304347826087,1
64,9,55,14.0625,1
41,9,32,21.9512195121951,1
72,9,63,12.5,1
67,9,58,13.4328358208955,1
29,9,20,31.0344827586207,1
58,9,49,15.5172413793103,1
57,9,48,15.7894736842105,1
51,9,42,17.6470588235294,1
57,9,48,15.7894736842105,1
33,9,24,27.2727272727273,1
58,9,49,15.5172413793103,1
32,9,23,28.125,1
66,9,57,13.6363636363636,1
44,9,35,20.4545454545455,1
26,9,17,34.6153846153846,1
35,9,26,25.7142857142857,1
42,9,33,21.4285714285714,1
32,9,23,28.125,1
71,9,62,12.6760563380282,1
78,9,69,11.5384615384615,1
66,9,57,13.6363636363636,1
75,9,66,12,1
65,9,56,13.8461538461538,1
84,9,75,10.7142857142857,1
69,9,60,13.0434782608696,1
63,9,54,14.2857142857143,1
56,9,47,16.0714285714286,1
76,9,67,11.8421052631579,1
47,9,38,19.1489361702128,1
67,9,58,13.4328358208955,1
45,9,36,20,1
37,9,28,24.3243243243243,1
71,9,62,12.6760563380282,1
61,9,52,14.7540983606557,1
61,9,52,14.7540983606557,1
26,9,17,34.6153846153846,1
34,9,25,26.4705882352941,1
43,9,34,20.9302325581395,1
38,9,29,23.6842105263158,1
57,9,48,15.7894736842105,1
55,9,46,16.3636363636364,1
76,9,67,11.8421052631579,1
41,9,32,21.9512195121951,1
41,9,32,21.9512195121951,1
49,9,40,18.3673469387755,1
49,9,40,18.3673469387755,1
78,9,69,11.5384615384615,1
78,9,69,11.5384615384615,1
44,9,35,20.4545454545455,1
47,9,38,19.1489361702128,1
55,9,46,16.3636363636364,1
83,9,74,10.8433734939759,1
36,9,27,25,1
48,9,39,18.75,1
35,9,26,25.7142857142857,1
73,9,64,12.3287671232877,1
37,9,28,24.3243243243243,1
49,9,40,18.3673469387755,1
52,9,43,17.3076923076923,1
48,9,39,18.75,1
62,9,53,14.5161290322581,1
50,9,41,18,1
76,9,67,11.8421052631579,1
64,9,55,14.0625,1
49,9,40,18.3673469387755,1
50,9,41,18,1
60,9,51,15,1
58,9,49,15.5172413793103,1
39,9,30,23.0769230769231,1
61,9,52,14.7540983606557,1
60,9,51,15,1
55,9,46,16.3636363636364,1
33,9,24,27.2727272727273,1
72,9,63,12.5,1
53,9,44,16.9811320754717,1
82,9,73,10.9756097560976,1
76,9,67,11.8421052631579,1
59,9,50,15.2542372881356,1
57,9,48,15.7894736842105,1
46,9,37,19.5652173913043,1
31,9,22,29.0322580645161,1
67,9,58,13.4328358208955,1
43,9,34,20.9302325581395,1
73,9,64,12.3287671232877,1
34,9,25,26.4705882352941,1
78,9,69,11.5384615384615,1
25,9,16,36,1
69,9,60,13.0434782608696,1
50,9,41,18,1
37,9,28,24.3243243243243,1
68,9,59,13.2352941176471,1
42,9,33,21.4285714285714,1
67,9,58,13.4328358208955,1
56,9,47,16.0714285714286,1
82,9,73,10.9756097560976,1
85,9,76,10.5882352941176,1
91,9,82,9.89010989010989,1
69,9,60,13.0434782608696,1
88,9,79,10.2272727272727,1
59,9,50,15.2542372881356,1
45,9,36,20,1
55,9,46,16.3636363636364,1
51,9,42,17.6470588235294,1
42,9,33,21.4285714285714,1
93,9,84,9.67741935483871,1
64,9,55,14.0625,1
38,9,29,23.6842105263158,1
52,9,43,17.3076923076923,1
34,9,25,26.4705882352941,1
86,9,77,10.4651162790698,1
48,9,39,18.75,1
54,9,45,16.6666666666667,1
45,9,36,20,1
63,9,54,14.2857142857143,1
80,9,71,11.25,1
51,9,42,17.6470588235294,1
91,9,82,9.89010989010989,1
44,9,35,20.4545454545455,1
62,9,53,14.5161290322581,1
64,9,55,14.0625,1
52,9,43,17.3076923076923,1
70,9,61,12.8571428571429,1
66,9,57,13.6363636363636,1
69,9,60,13.0434782608696,1
59,9,50,15.2542372881356,1
98,9,89,9.18367346938776,1
67,9,58,13.4328358208955,1
57,9,48,15.7894736842105,1
52,9,43,17.3076923076923,1
58,9,49,15.5172413793103,1
48,9,39,18.75,1
64,9,55,14.0625,1
36,9,27,25,1
31,9,22,29.0322580645161,1
67,9,58,13.4328358208955,1
42,9,33,21.4285714285714,1
59,9,50,15.2542372881356,1
47,9,38,19.1489361702128,1
57,9,48,15.7894736842105,1
50,9,41,18,1
69,9,60,13.0434782608696,1
80,9,71,11.25,1
52,9,43,17.3076923076923,1
70,9,61,12.8571428571429,1
69,9,60,13.0434782608696,1
41,9,32,21.9512195121951,1
60,9,51,15,1
77,9,68,11.6883116883117,1
47,9,38,19.1489361702128,1
30,9,21,30,1
27,9,18,33.3333333333333,1
32,9,23,28.125,1
50,9,41,18,1
70,9,61,12.8571428571429,1
42,9,33,21.4285714285714,1
44,9,35,20.4545454545455,1
54,9,45,16.6666666666667,1
39,9,30,23.0769230769231,1
88,9,79,10.2272727272727,1
68,9,59,13.2352941176471,1
51,9,42,17.6470588235294,1
27,9,18,33.3333333333333,1
56,9,47,16.0714285714286,1
32,9,23,28.125,1
58,9,49,15.5172413793103,1
48,9,39,18.75,1
75,9,66,12,1
56,9,47,16.0714285714286,1
65,9,56,13.8461538461538,1
47,9,38,19.1489361702128,1
68,9,59,13.2352941176471,1
87,9,78,10.3448275862069,1
50,9,41,18,1
19,9,10,47.3684210526316,1
35,9,26,25.7142857142857,1
56,9,47,16.0714285714286,1
60,9,51,15,1
65,9,56,13.8461538461538,1
49,9,40,18.3673469387755,1
53,9,44,16.9811320754717,1
46,9,37,19.5652173913043,1
35,9,26,25.7142857142857,1
49,9,40,18.3673469387755,1
35,9,26,25.7142857142857,1
61,9,52,14.7540983606557,1
43,9,34,20.9302325581395,1
30,9,21,30,1
58,9,49,15.5172413793103,1
36,9,27,25,1
42,9,33,21.4285714285714,1
69,9,60,13.0434782608696,1
71,9,62,12.6760563380282,1
30,9,21,30,1
66,9,57,13.6363636363636,1
77,9,68,11.6883116883117,1
90,9,81,10,1
55,9,46,16.3636363636364,1
59,9,50,15.2542372881356,1
49,9,40,18.3673469387755,1
74,9,65,12.1621621621622,1
24,9,15,37.5,1
28,9,19,32.1428571428571,1
92,9,83,9.78260869565217,1
66,9,57,13.6363636363636,1
86,9,77,10.4651162790698,1
50,9,41,18,1
62,9,53,14.5161290322581,1
86,9,77,10.4651162790698,1
79,9,70,11.3924050632911,1
81,9,72,11.1111111111111,1
66,9,57,13.6363636363636,1
73,9,64,12.3287671232877,1
43,9,34,20.9302325581395,1
58,9,49,15.5172413793103,1
48,9,39,18.75,1
39,9,30,23.0769230769231,1
43,9,34,20.9302325581395,1
27,9,18,33.3333333333333,1
46,9,37,19.5652173913043,1
65,9,56,13.8461538461538,1
25,9,16,36,1
57,9,48,15.7894736842105,1
39,9,30,23.0769230769231,1
76,9,67,11.8421052631579,1
66,9,57,13.6363636363636,1
43,9,34,20.9302325581395,1
35,9,26,25.7142857142857,1
30,9,21,30,1
53,9,44,16.9811320754717,1
58,9,49,15.5172413793103,1
72,9,63,12.5,1
46,9,37,19.5652173913043,1
40,9,31,22.5,1
68,9,59,13.2352941176471,1
63,9,54,14.2857142857143,1
61,9,52,14.7540983606557,1
77,9,68,11.6883116883117,1
38,9,29,23.6842105263158,1
41,9,32,21.9512195121951,1
39,9,30,23.0769230769231,1
69,9,60,13.0434782608696,1
78,9,69,11.5384615384615,1
44,9,35,20.4545454545455,1
65,9,56,13.8461538461538,1
70,9,61,12.8571428571429,1
61,9,52,14.7540983606557,1
59,9,50,15.2542372881356,1
41,9,32,21.9512195121951,1
81,9,72,11.1111111111111,1
38,9,29,23.6842105263158,1
36,9,27,25,1
62,9,53,14.5161290322581,1
43,9,34,20.9302325581395,1
71,9,62,12.6760563380282,1
64,9,55,14.0625,1
50,9,41,18,1
33,9,24,27.2727272727273,1
86,9,77,10.4651162790698,1
57,9,48,15.7894736842105,1
95,9,86,9.47368421052632,1
44,9,35,20.4545454545455,1
43,9,34,20.9302325581395,1
46,9,37,19.5652173913043,1
35,9,26,25.7142857142857,1
19,9,10,47.3684210526316,1
76,9,67,11.8421052631579,1
46,9,37,19.5652173913043,1
36,9,27,25,1
51,9,42,17.6470588235294,1
30,9,21,30,1
42,9,33,21.4285714285714,1
28,9,19,32.1428571428571,1
75,9,66,12,1
70,9,61,12.8571428571429,1
65,9,56,13.8461538461538,1
87,9,78,10.3448275862069,1
50,9,41,18,1
24,9,15,37.5,1
39,9,30,23.0769230769231,1
58,9,49,15.5172413793103,1
23,9,14,39.1304347826087,1
56,9,47,16.0714285714286,1
63,9,54,14.2857142857143,1
45,9,36,20,1
42,9,33,21.4285714285714,1
66,9,57,13.6363636363636,1
50,9,41,18,1
62,9,53,14.5161290322581,1
69,9,60,13.0434782608696,1
74,9,65,12.1621621621622,1
33,9,24,27.2727272727273,1
39,9,30,23.0769230769231,1
54,9,45,16.6666666666667,1
63,9,54,14.2857142857143,1
48,9,39,18.75,1
69,9,60,13.0434782608696,1
33,9,24,27.2727272727273,1
48,9,39,18.75,1
74,9,65,12.1621621621622,1
37,9,28,24.3243243243243,1
73,9,64,12.3287671232877,1
36,9,27,25,1
56,9,47,16.0714285714286,1
40,9,31,22.5,1
57,9,48,15.7894736842105,1
43,9,34,20.9302325581395,1
40,9,31,22.5,1
60,9,51,15,1
89,9,80,10.1123595505618,1
80,9,71,11.25,1
86,9,77,10.4651162790698,1
39,9,30,23.0769230769231,1
23,9,14,39.1304347826087,1
46,9,37,19.5652173913043,1
76,9,67,11.8421052631579,1
66,9,57,13.6363636363636,1
30,9,21,30,1
41,9,32,21.9512195121951,1
46,9,37,19.5652173913043,1
66,9,57,13.6363636363636,1
37,9,28,24.3243243243243,1
57,9,48,15.7894736842105,1
62,9,53,14.5161290322581,1
63,9,54,14.2857142857143,1
47,9,38,19.1489361702128,1
36,9,27,25,1
40,9,31,22.5,1
69,9,60,13.0434782608696,1
38,9,29,23.6842105263158,1
45,9,36,20,1
41,9,32,21.9512195121951,1
30,9,21,30,1
57,9,48,15.7894736842105,1
44,9,35,20.4545454545455,1
47,9,38,19.1489361702128,1
55,9,46,16.3636363636364,1
54,9,45,16.6666666666667,1
63,9,54,14.2857142857143,1
68,9,59,13.2352941176471,1
68,9,59,13.2352941176471,1
21,9,12,42.8571428571429,1
65,9,56,13.8461538461538,1
30,9,21,30,1
73,9,64,12.3287671232877,1
50,9,41,18,1
57,9,48,15.7894736842105,1
35,9,26,25.7142857142857,1
46,9,37,19.5652173913043,1
56,9,47,16.0714285714286,1
98,9,89,9.18367346938776,1
69,9,60,13.0434782608696,1
54,9,45,16.6666666666667,1
74,9,65,12.1621621621622,1
56,9,47,16.0714285714286,1
50,9,41,18,1
72,9,63,12.5,1
46,9,37,19.5652173913043,1
63,9,54,14.2857142857143,1
41,9,32,21.9512195121951,1
25,9,16,36,1
48,9,39,18.75,1
34,9,25,26.4705882352941,1
49,9,40,18.3673469387755,1
93,9,84,9.67741935483871,1
78,9,69,11.5384615384615,1
45,9,36,20,1
75,9,66,12,1
28,9,19,32.1428571428571,1
42,9,33,21.4285714285714,1
43,9,34,20.9302325581395,1
58,9,49,15.5172413793103,1
53,9,44,16.9811320754717,1
41,9,32,21.9512195121951,1
32,9,23,28.125,1
47,9,38,19.1489361702128,1
51,9,42,17.6470588235294,1
32,9,23,28.125,1
72,9,63,12.5,1
72,9,63,12.5,1
89,9,80,10.1123595505618,1
42,9,33,21.4285714285714,1
