NumberOfMoves,NumberOfHits,NumberOfMisses,HitRatio_Percent,GameWon
52,9,43,17.3076923076923,1
56,9,47,16.0714285714286,1
58,9,49,15.5172413793103,1
50,9,41,18,1
64,9,55,14.0625,1
29,9,20,31.0344827586207,1
62,9,53,14.5161290322581,1
52,9,43,17.3076923076923,1
36,9,27,25,1
45,9,36,20,1
53,9,44,16.9811320754717,1
37,9,28,24.3243243243243,1
53,9,44,16.9811320754717,1
35,9,26,25.7142857142857,1
44,9,35,20.4545454545455,1
57,9,48,15.7894736842105,1
50,9,41,18,1
41,9,32,21.9512195121951,1
59,9,50,15.2542372881356,1
65,9,56,13.8461538461538,1
63,9,54,14.2857142857143,1
56,9,47,16.0714285714286,1
29,9,20,31.0344827586207,1
67,9,58,13.4328358208955,1
39,9,30,23.0769230769231,1
36,9,27,25,1
40,9,31,22.5,1
29,9,20,31.0344827586207,1
41,9,32,21.9512195121951,1
49,9,40,18.3673469387755,1
45,9,36,20,1
71,9,62,12.6760563380282,1
58,9,49,15.5172413793103,1
50,9,41,18,1
26,9,17,34.6153846153846,1
42,9,33,21.4285714285714,1
34,9,25,26.4705882352941,1
55,9,46,16.3636363636364,1
37,9,28,24.3243243243243,1
37,9,28,24.3243243243243,1
61,9,52,14.7540983606557,1
67,9,58,13.4328358208955,1
49,9,40,18.3673469387755,1
34,9,25,26.4705882352941,1
64,9,55,14.0625,1
54,9,45,16.6666666666667,1
54,9,45,16.6666666666667,1
38,9,29,23.6842105263158,1
54,9,45,16.6666666666667,1
41,9,32,21.9512195121951,1
29,9,20,31.0344827586207,1
33,9,24,27.2727272727273,1
43,9,34,20.9302325581395,1
30,9,21,30,1
55,9,46,16.3636363636364,1
60,9,51,15,1
51,9,42,17.6470588235294,1
38,9,29,23.6842105263158,1
56,9,47,16.0714285714286,1
56,9,47,16.0714285714286,1
49,9,40,18.3673469387755,1
53,9,44,16.9811320754717,1
49,9,40,18.3673469387755,1
60,9,51,15,1
49,9,40,18.3673469387755,1
61,9,52,14.7540983606557,1
22,9,13,40.9090909090909,1
62,9,53,14.5161290322581,1
39,9,30,23.0769230769231,1
50,9,41,18,1
44,9,35,20.4545454545455,1
54,9,45,16.6666666666667,1
44,9,35,20.4545454545455,1
61,9,52,14.7540983606557,1
31,9,22,29.0322580645161,1
54,9,45,16.6666666666667,1
43,9,34,20.9302325581395,1
56,9,47,16.0714285714286,1
58,9,49,15.5172413793103,1
