NumberOfMoves,NumberOfHits,NumberOfMisses,HitRatio_Percent,GameWon
63,9,54,14.2857142857143,1
73,9,64,12.3287671232877,1
63,9,54,14.2857142857143,1
54,9,45,16.6666666666667,1
75,9,66,12,1
70,9,61,12.8571428571429,1
57,9,48,15.7894736842105,1
93,9,84,9.67741935483871,1
87,9,78,10.3448275862069,1
48,9,39,18.75,1
53,9,44,16.9811320754717,1
39,9,30,23.0769230769231,1
26,9,17,34.6153846153846,1
52,9,43,17.3076923076923,1
66,9,57,13.6363636363636,1
28,9,19,32.1428571428571,1
58,9,49,15.5172413793103,1
57,9,48,15.7894736842105,1
54,9,45,16.6666666666667,1
49,9,40,18.3673469387755,1
39,9,30,23.0769230769231,1
35,9,26,25.7142857142857,1
86,9,77,10.4651162790698,1
85,9,76,10.5882352941176,1
34,9,25,26.4705882352941,1
83,9,74,10.8433734939759,1
52,9,43,17.3076923076923,1
60,9,51,15,1
23,9,14,39.1304347826087,1
57,9,48,15.7894736842105,1
48,9,39,18.75,1
56,9,47,16.0714285714286,1
53,9,44,16.9811320754717,1
59,9,50,15.2542372881356,1
34,9,25,26.4705882352941,1
42,9,33,21.4285714285714,1
44,9,35,20.4545454545455,1
29,9,20,31.0344827586207,1
94,9,85,9.57446808510638,1
63,9,54,14.2857142857143,1
54,9,45,16.6666666666667,1
66,9,57,13.6363636363636,1
57,9,48,15.7894736842105,1
53,9,44,16.9811320754717,1
87,9,78,10.3448275862069,1
29,9,20,31.0344827586207,1
58,9,49,15.5172413793103,1
43,9,34,20.9302325581395,1
38,9,29,23.6842105263158,1
64,9,55,14.0625,1
61,9,52,14.7540983606557,1
57,9,48,15.7894736842105,1
72,9,63,12.5,1
44,9,35,20.4545454545455,1
68,9,59,13.2352941176471,1
86,9,77,10.4651162790698,1
56,9,47,16.0714285714286,1
21,9,12,42.8571428571429,1
40,9,31,22.5,1
47,9,38,19.1489361702128,1
72,9,63,12.5,1
54,9,45,16.6666666666667,1
36,9,27,25,1
49,9,40,18.3673469387755,1
